Time, Pellets, Tension, Distance, Reward
Game 0
Game 1
0.3133334, 42, 0.004431848, 6, 0
0.33, 42, 0.004431848, 6, -0.01937767
0.3466667, 42, 0.004431848, 6, -0.03875535
0.3633333, 42, 0.004431848, 6, -0.05813302
0.38, 41, 0.004431848, 6, -0.0775107
0.3966667, 41, 0.05399097, 5, -0.09746909
0.4133334, 41, 0.05399097, 5, -0.06786837
0.43, 41, 0.05399097, 5, -0.03826764
0.4466667, 41, 0.05399097, 5, -0.008666919
0.4633333, 41, 0.05399097, 5, 0.02093381
0.48, 41, 0.05399097, 5, 0.05053453
0.4966667, 41, 0.05399097, 5, 0.08013526
0.5133334, 41, 0.05399097, 5, 0.109736
0.53, 40, 0.05399097, 5, 0.1393367
0.5466667, 40, 0.004431848, 6, 0.1683277
0.5633333, 40, 0.004431848, 6, 0.1477595
0.58, 40, 0.004431848, 6, 0.1271913
0.5966667, 40, 0.004431848, 6, 0.1066232
0.6133333, 40, 0.004431848, 6, 0.08605503
0.63, 40, 0.004431848, 6, 0.06548689
0.6466667, 40, 0.004431848, 6, 0.04491874
0.6633334, 40, 0.004431848, 6, 0.02435059
0.68, 39, 0.004431848, 6, 0.003782435
0.6966667, 39, 0.05399097, 5, -0.01742674
0.7133334, 39, 0.05399097, 5, 0.0109232
0.73, 39, 0.05399097, 5, 0.03927314
0.7466667, 39, 0.05399097, 5, 0.06762309
0.7633334, 39, 0.05399097, 5, 0.09597303
0.78, 39, 0.05399097, 5, 0.124323
0.7966667, 39, 0.05399097, 5, 0.1526729
0.8133333, 39, 0.05399097, 5, 0.1810229
0.83, 38, 0.05399097, 5, 0.2093728
0.8466667, 38, 0.2419707, 4, 0.237048
0.8633333, 38, 0.2419707, 4, 0.4527029
0.88, 38, 0.2419707, 4, 0.6683578
0.8966667, 38, 0.2419707, 4, 0.8840128
0.9133334, 38, 0.05399097, 5, 0.9116879
0.93, 38, 0.05399097, 5, 0.9393631
0.9466667, 38, 0.05399097, 5, 0.9670382
0.9633334, 38, 0.05399097, 5, 0.9947134
0.98, 37, 0.05399097, 5, 1.022389
0.9966667, 37, 0.2419707, 4, 1.049353
1.013333, 37, 0.2419707, 4, 1.264296
1.03, 37, 0.2419707, 4, 1.47924
1.046667, 37, 0.2419707, 4, 1.694184
1.063333, 37, 0.2419707, 4, 1.909128
1.08, 37, 0.2419707, 4, 2.124071
1.096667, 37, 0.2419707, 4, 2.339015
1.113333, 36, 0.2419707, 4, 2.553958
1.13, 36, 0.2419707, 4, 2.768152
1.146667, 36, 0.3989423, 3, 2.982345
1.163333, 36, 0.3989423, 3, 3.353509
1.18, 36, 0.3989423, 3, 3.724674
1.196667, 36, 0.3989423, 3, 4.095839
1.213333, 36, 0.3989423, 3, 4.467003
1.23, 36, 0.3989423, 3, 4.838168
1.246667, 36, 0.3989423, 3, 5.209333
1.263333, 35, 0.3989423, 3, 5.580498
1.28, 35, 0.3989423, 3, 5.950869
1.296667, 35, 0.05399097, 5, 6.164268
1.313333, 35, 0.05399097, 5, 6.189687
1.33, 35, 0.05399097, 5, 6.215106
1.346667, 35, 0.05399097, 5, 6.240525
1.363333, 35, 0.05399097, 5, 6.265944
1.38, 35, 0.05399097, 5, 6.291364
1.396667, 35, 0.05399097, 5, 6.316783
1.413333, 34, 0.05399097, 5, 6.342202
1.43, 34, 0.05399097, 5, 6.366781
