Time, Pellets, Tension, Distance, Reward
Game 0
Game 1
0.3133334, 43, 0.004431848, 6, 0
0.33, 42, 0.004431848, 6, -0.01937767
0.3466667, 42, 0.004431848, 6, -0.03875535
0.3633333, 42, 0.004431848, 6, -0.05813302
0.38, 42, 0.004431848, 6, -0.0775107
0.3966667, 41, 0.004431848, 6, -0.09746909
0.4133334, 41, 0.05399097, 5, -0.06786837
0.43, 41, 0.05399097, 5, -0.03826764
0.4466667, 41, 0.05399097, 5, -0.008666919
0.4633333, 41, 0.05399097, 5, 0.02093381
0.48, 41, 0.05399097, 5, 0.05053453
0.4966667, 41, 0.05399097, 5, 0.08013526
0.5133334, 41, 0.05399097, 5, 0.109736
0.53, 41, 0.05399097, 5, 0.1393367
0.5466667, 40, 0.05399097, 5, 0.1683277
0.5633333, 40, 0.004431848, 6, 0.1477595
0.58, 40, 0.004431848, 6, 0.1271913
0.5966667, 40, 0.004431848, 6, 0.1066232
0.6133333, 40, 0.004431848, 6, 0.08605503
0.63, 40, 0.004431848, 6, 0.06548689
0.6466667, 40, 0.004431848, 6, 0.04491874
0.6633334, 40, 0.004431848, 6, 0.02435059
0.68, 40, 0.004431848, 6, 0.003782435
0.6966667, 39, 0.004431848, 6, -0.01742674
0.7133334, 39, 0.05399097, 5, 0.0109232
0.73, 39, 0.05399097, 5, 0.03927314
0.7466667, 39, 0.05399097, 5, 0.06762309
0.7633334, 39, 0.05399097, 5, 0.09597303
0.78, 39, 0.05399097, 5, 0.124323
0.7966667, 39, 0.05399097, 5, 0.1526729
0.8133333, 39, 0.004431848, 6, 0.1314637
0.83, 39, 0.004431848, 6, 0.1102546
0.8466667, 38, 0.004431848, 6, 0.08837062
0.8633333, 38, 0.05399097, 5, 0.1160458
0.88, 38, 0.05399097, 5, 0.143721
0.8966667, 38, 0.05399097, 5, 0.1713962
0.9133334, 38, 0.05399097, 5, 0.1990713
0.93, 38, 0.05399097, 5, 0.2267465
0.9466667, 38, 0.05399097, 5, 0.2544217
0.9633334, 38, 0.05399097, 5, 0.2820969
0.98, 38, 0.05399097, 5, 0.3097721
0.9966667, 37, 0.05399097, 5, 0.336736
1.013333, 37, 0.2419707, 4, 0.5516797
1.03, 37, 0.2419707, 4, 0.7666234
1.046667, 37, 0.2419707, 4, 0.9815671
1.063333, 37, 0.2419707, 4, 1.196511
1.08, 37, 0.2419707, 4, 1.411455
1.096667, 37, 0.2419707, 4, 1.626398
1.113333, 37, 0.2419707, 4, 1.841342
1.13, 36, 0.2419707, 4, 2.055535
1.146667, 36, 0.2419707, 4, 2.269728
1.163333, 36, 0.3989423, 3, 2.640893
1.18, 36, 0.2419707, 2, 2.855086
1.196667, 36, 0.2419707, 2, 3.069279
1.213333, 36, 0.2419707, 2, 3.283472
1.23, 36, 0.2419707, 2, 3.497665
1.246667, 36, 0.2419707, 2, 3.711859
1.263333, 36, 0.2419707, 2, 3.926052
1.28, 35, 0.2419707, 2, 4.139451
1.296667, 35, 0.2419707, 2, 4.352849
1.313333, 35, 0.3989423, 3, 4.72322
1.33, 35, 0.3989423, 3, 5.093591
1.346667, 35, 0.3989423, 3, 5.463962
1.363333, 35, 0.3989423, 3, 5.834333
1.38, 35, 0.3989423, 3, 6.204704
1.396667, 35, 0.3989423, 3, 6.575075
1.413333, 35, 0.3989423, 3, 6.945446
